row_index,team_hash,occurrence_count,format_id,source_battle_id,side,player,timestamp,won,species,items,abilities,natures,moves
65,e3f1bb426fdde045,2,gen9championsvgc2026regma,gen9championsvgc2026regma-2600774495,p1,duck 7457546765,1777840100,True,Garchomp | Tyranitar | Corviknight | Oranguru | Primarina | Chimecho,Garchompite | FocusSash | OccaBerry | MentalHerb | Leftovers | Chimechite,RoughSkin | SandStream | MirrorArmor | Telepathy | LiquidVoice | Levitate, |  |  |  |  | ,"Garchomp: ScaleShot, RockSlide, Earthquake, Protect | Tyranitar: RockSlide, KnockOff, Protect, LowKick | Corviknight: BulkUp, BraveBird, Tailwind, Protect | Oranguru: TrickRoom, Encore, Protect, Instruct | Primarina: HyperVoice, Protect, CalmMind, Moonblast | Chimecho: FlashCannon, Psychic, Protect, TrickRoom"
66,178afa1aca9318fa,2,gen9championsvgc2026regma,gen9championsvgc2026regma-2600774495,p2,sigueinventando,1777840100,False,Delphox | Sinistcha | Kingambit | Gyarados | Garchomp | Floette-Eternal,Delphoxite | SitrusBerry | ChopleBerry | LumBerry | ChoiceScarf | Floettite,Blaze | Hospitality | Defiant | Intimidate | RoughSkin | FlowerVeil, |  |  |  |  | ,"Delphox: HeatWave, Psyshock, Encore, Protect | Sinistcha: MatchaGotcha, ShadowBall, RagePowder, TrickRoom | Kingambit: SuckerPunch, LowKick, IronHead, Protect | Gyarados: Waterfall, Taunt, HelpingHand, ThunderWave | Garchomp: RockSlide, DragonClaw, Earthquake, StompingTantrum | Floette-Eternal: Moonblast, DazzlingGleam, CalmMind, Protect"
67,67c6cb24d6437893,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600084363,p2,,1777755347,,Floette-Eternal | Incineroar | Garchomp | Talonflame | Milotic | Aegislash,Floettite | SitrusBerry | SoftSand | SharpBeak | Leftovers | SpellTag,FlowerVeil | Intimidate | RoughSkin | GaleWings | Competitive | StanceChange, |  |  |  |  | ,"Floette-Eternal: Moonblast, DazzlingGleam, CalmMind, Protect | Incineroar: PartingShot, FlareBlitz, DarkestLariat, FakeOut | Garchomp: StompingTantrum, Earthquake, RockSlide, Protect | Talonflame: DualWingbeat, FlareBlitz, Tailwind, Protect | Milotic: Scald, IceBeam, LifeDew, Protect | Aegislash: IronHead, Poltergeist, ShadowSneak, KingsShield"
68,7867d8deae467750,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600854112,p1,It'sJustKen - Bo1,1777844857,True,Farigiraf | Incineroar | Torkoal | Kangaskhan | Maushold-Four | Azumarill,SilkScarf | WhiteHerb | Charcoal | Kangaskhanite | FocusSash | SitrusBerry,ArmorTail | Intimidate | Drought | Scrappy | FriendGuard | HugePower, |  |  |  |  | ,"Farigiraf: HyperVoice, Psychic, TrickRoom, HelpingHand | Incineroar: FakeOut, FlareBlitz, DarkestLariat, CloseCombat | Torkoal: Protect, Eruption, WeatherBall, HelpingHand | Kangaskhan: FakeOut, DoubleEdge, SuckerPunch, LowKick | Maushold-Four: Protect, FollowMe, SuperFang, Encore | Azumarill: Protect, BellyDrum, AquaJet, PlayRough"
69,8bd96d5ac9738765,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600854112,p2,,1777844857,,Sylveon | Aerodactyl | Camerupt | Kommo-o | Oranguru | Sableye,FairyFeather | FocusSash | Cameruptite | SitrusBerry | MentalHerb | RoseliBerry,Pixilate | Unnerve | SolidRock | Soundproof | InnerFocus | Prankster, |  |  |  |  | ,"Sylveon: Round, HyperVoice, Yawn, Protect | Aerodactyl: RockSlide, WideGuard, Round, Tailwind | Camerupt: HeatWave, EarthPower, Round, Protect | Kommo-o: ClangorousSoul, AuraSphere, ClangingScales, Protect | Oranguru: TrickRoom, Instruct, SunnyDay, PsychicNoise | Sableye: LightScreen, Reflect, Quash, Encore"
70,a0ee9a9c4be51840,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600276247,p1,,1777777023,,Maushold-Four | Tyranitar | Volcarona | Aerodactyl | Slowbro-Galar | Sandaconda,KingsRock | Tyranitarite | FocusSash | Aerodactylite | QuickClaw | BrightPowder,Technician | SandStream | FlameBody | Unnerve | QuickDraw | SandVeil, |  |  |  |  | ,"Maushold-Four: PopulationBomb, TidyUp, Bite, Protect | Tyranitar: RockSlide, LowKick, KnockOff, Protect | Volcarona: AirSlash, Tailwind, HeatWave, RagePowder | Aerodactyl: RockSlide, Tailwind, DualWingbeat, WideGuard | Slowbro-Galar: DrainPunch, ShellSideArm, BellyDrum, Protect | Sandaconda: BodyPress, Minimize, IronDefense, Sandstorm"
71,ee32120317afa214,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600276247,p2,regitron 21,1777777023,True,Venusaur | Incineroar | Sneasler | Charizard | Milotic | Garchomp,FocusSash | ChopleBerry | WhiteHerb | CharizarditeY | Leftovers | DragonFang,Chlorophyll | Intimidate | Unburden | SolarPower | Competitive | RoughSkin, |  |  |  |  | ,"Venusaur: EnergyBall, SludgeBomb, SleepPowder, Protect | Incineroar: FakeOut, FlareBlitz, DarkestLariat, PartingShot | Sneasler: CloseCombat, DireClaw, FakeOut, Protect | Charizard: HeatWave, WeatherBall, SolarBeam, Protect | Milotic: Scald, IcyWind, Recover, Protect | Garchomp: ScaleShot, Earthquake, StompingTantrum, Protect"
72,27432d43dfb0e64c,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600181711,p1,Nardyvig,1777766207,True,Floette-Eternal | Rotom-Mow | Incineroar | Slowking | Garchomp | Gengar,Floettite | OccaBerry | SitrusBerry | MentalHerb | ChoiceScarf | FocusSash,FlowerVeil | Levitate | Intimidate | Regenerator | RoughSkin | CursedBody, |  |  |  |  | ,"Floette-Eternal: GigaDrain, LightofRuin, DazzlingGleam, Protect | Rotom-Mow: LeafStorm, Thunderbolt, Protect, WillOWisp | Incineroar: FakeOut, Protect, PartingShot, ThroatChop | Slowking: TrickRoom, Scald, IceBeam, Protect | Garchomp: StompingTantrum, DragonClaw, RockSlide, Crunch | Gengar: Taunt, ShadowBall, SludgeBomb, Protect"
73,c3539a4a9c794700,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600181711,p2,monkeyapesimian,1777766207,False,Talonflame | Starmie | Torterra | Decidueye-Hisui | Snorlax | Sharpedo,ChartiBerry | Starminite | Leftovers | FocusSash | LumBerry | Sharpedonite,GaleWings | Illuminate | ShellArmor | Scrappy | Immunity | RoughSkin, |  |  |  |  | ,"Talonflame: Tailwind, Roost, BraveBird, Protect | Starmie: SelfDestruct, Liquidation, IceSpinner, RapidSpin | Torterra: HeadlongRush, BodySlam, IronDefense, BodyPress | Decidueye-Hisui: Coaching, DualWingbeat, LeafBlade, TripleArrows | Snorlax: HelpingHand, Protect, LastResort | Sharpedo: Protect, Liquidation, PsychicFangs, Crunch"
74,d3acf28d1e746d6e,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2599934782,p1,GordoFox,1777741306,False,Aggron | Sylveon | Incineroar | Garchomp | Talonflame | Lucario,Aggronite | Leftovers | SitrusBerry | SoftSand | SharpBeak | BlackBelt,Sturdy | Pixilate | Intimidate | RoughSkin | GaleWings | InnerFocus, |  |  |  |  | ,"Aggron: HeavySlam, BodyPress, IronHead, Protect | Sylveon: HyperVoice, MysticalFire, Psyshock, CalmMind | Incineroar: FlareBlitz, FakeOut, PartingShot, HelpingHand | Garchomp: Earthquake, DragonClaw, RockSlide, Protect | Talonflame: BraveBird, FlareBlitz, Tailwind, Protect | Lucario: CloseCombat, MeteorMash, BulletPunch, Protect"
75,0852556e42be201c,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2599934782,p2,AustinMcballs,1777741306,True,Chandelure | Chesnaught | Aerodactyl | Milotic | Sylveon | Torkoal,Chandelurite | Chesnaughtite | FocusSash | Leftovers | FairyFeather | Charcoal,FlashFire | Bulletproof | Unnerve | Competitive | Pixilate | Drought, |  |  |  |  | ,"Chandelure: HeatWave, ShadowBall, TrickRoom, Protect | Chesnaught: WoodHammer, BodyPress, LeechSeed, SpikyShield | Aerodactyl: RockSlide, DualWingbeat, Tailwind, Protect | Milotic: Scald, IcyWind, Recover, Protect | Sylveon: HyperVoice, QuickAttack, CalmMind, Detect | Torkoal: Eruption, HeatWave, Yawn, Protect"
76,5f38ecb87abd6709,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600658460,p1,ZilerBruh,1777826526,False,Tyranitar | Aerodactyl | Excadrill | Rotom-Heat | Aegislash | Sneasler,Tyranitarite | FocusSash | ChoiceScarf | SitrusBerry | Leftovers | WhiteHerb,SandStream | Unnerve | SandRush | Levitate | StanceChange | Unburden, |  |  |  |  | ,"Tyranitar: KnockOff, RockSlide, HighHorsepower, Protect | Aerodactyl: RockSlide, DualWingbeat, Tailwind, IceFang | Excadrill: ThroatChop, HighHorsepower, IronHead, PoisonJab | Rotom-Heat: Discharge, Overheat, Protect, ShadowBall | Aegislash: IronHead, KingsShield, ShadowSneak, ShadowBall | Sneasler: CloseCombat, DireClaw, FakeOut, Uturn"
77,80d3ca348213d5fd,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600450935,p2,abhinavvajpayee,1777801978,False,Aggron | Dragapult | Sylveon | Pelipper | Slowking-Galar | Sinistcha-Masterpiece,Aggronite | FocusSash | FairyFeather | WacanBerry | MentalHerb | SitrusBerry,RockHead | Infiltrator | Pixilate | Drizzle | Regenerator | Hospitality, |  |  |  |  | ,"Aggron: HeadSmash, IronDefense, BodyPress, Protect | Dragapult: Round, DracoMeteor, ShadowBall, Protect | Sylveon: Round, Protect, HyperBeam, MysticalFire | Pelipper: WeatherBall, AirSlash, WideGuard, Protect | Slowking-Galar: EerieSpell, TrickRoom, SlackOff, ChillingWater | Sinistcha-Masterpiece: FoulPlay, LifeDew, RagePowder, StrengthSap"
78,16a80bda34c55cf6,2,gen9championsvgc2026regma,gen9championsvgc2026regma-2599913410,p1,Kebeen,1777739393,False,Charizard | Floette-Eternal | Garchomp | Kingambit | Aerodactyl | Basculegion,CharizarditeY | Floettite | DragonFang | ChopleBerry | FocusSash | ChoiceScarf,Blaze | FlowerVeil | RoughSkin | Defiant | Unnerve | Adaptability, |  |  |  |  | ,"Charizard: HeatWave, WeatherBall, SolarBeam, Protect | Floette-Eternal: DazzlingGleam, Moonblast, LightofRuin, Protect | Garchomp: ScaleShot, Earthquake, StompingTantrum, Protect | Kingambit: KowtowCleave, LowKick, SuckerPunch, Protect | Aerodactyl: RockSlide, Tailwind, WideGuard, Protect | Basculegion: WaveCrash, LastRespects, AquaJet, FlipTurn"
79,5fe864f2208ce0cb,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2599913410,p2,ferdura1234,1777739393,True,Gengar | Whimsicott | Incineroar | Rotom-Wash | Skarmory | Garchomp,Gengarite | FocusSash | SitrusBerry | Leftovers | Skarmorite | SoftSand,CursedBody | Prankster | Intimidate | Levitate | Sturdy | RoughSkin, |  |  |  |  | ,"Gengar: ShadowBall, SludgeBomb, Disable, Protect | Whimsicott: Moonblast, Tailwind, Encore, Protect | Incineroar: FakeOut, FlareBlitz, ThroatChop, PartingShot | Rotom-Wash: VoltSwitch, Thunderbolt, HydroPump, Protect | Skarmory: BraveBird, BodyPress, Roost, Protect | Garchomp: Earthquake, RockSlide, SwordsDance, Protect"
80,52cc4138be0fef1b,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600276799,p1,spricatto,1777776564,False,Gengar | Maushold | Whimsicott | Basculegion | Incineroar | Dragonite,Gengarite | ChopleBerry | FocusSash | ChoiceScarf | SitrusBerry | DragonFang,CursedBody | FriendGuard | Prankster | Adaptability | Intimidate | Multiscale, |  |  |  |  | ,"Gengar: Protect, PerishSong, Disable, ShadowBall | Maushold: FollowMe, Encore, Protect, SuperFang | Whimsicott: Tailwind, Encore, FakeTears, Moonblast | Basculegion: LastRespects, WaveCrash, AquaJet, FlipTurn | Incineroar: FakeOut, Snarl, PartingShot, FlareBlitz | Dragonite: Protect, Tailwind, ScaleShot, ExtremeSpeed"
81,09b5de4947afb974,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600276799,p2,LLCDoubleOG,1777776564,True,Altaria | Sinistcha | Sneasler | Arcanine-Hisui | Milotic | Aerodactyl,Altarianite | ColburBerry | WhiteHerb | ChoiceScarf | Leftovers | FocusSash,CloudNine | Hospitality | Unburden | Intimidate | Competitive | Unnerve, |  |  |  |  | ,"Altaria: HyperVoice, Protect, DracoMeteor, PerishSong | Sinistcha: MatchaGotcha, Protect, ShadowBall, RagePowder | Sneasler: FakeOut, CloseCombat, DireClaw, Protect | Arcanine-Hisui: RockSlide, ExtremeSpeed, FlareBlitz, HeadSmash | Milotic: MuddyWater, Recover, Hypnosis, Coil | Aerodactyl: RockSlide, DualWingbeat, Protect, WideGuard"
82,f6e24ac0cbd2c9d7,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600832828,p1,porygon-epilepz,1777842539,False,Venusaur | Kingambit | Sylveon | Garchomp | Farigiraf | Torkoal,Venusaurite | BlackGlasses | FairyFeather | HabanBerry | ColburBerry | Charcoal,Chlorophyll | Defiant | Pixilate | RoughSkin | ArmorTail | Drought, |  |  |  |  | ,"Venusaur: GigaDrain, SludgeBomb, Protect, EarthPower | Kingambit: SuckerPunch, KowtowCleave, Protect, IronHead | Sylveon: HyperVoice, DrainingKiss, QuickAttack, Protect | Garchomp: RockSlide, DragonClaw, Earthquake, Protect | Farigiraf: TrickRoom, HyperVoice, Psychic, HelpingHand | Torkoal: Eruption, Protect, HeatWave, WeatherBall"
83,fadd3b7811f330f1,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600832828,p2,Abelius,1777842539,True,Charizard | Glimmora | Whimsicott | Weavile | Garchomp | Basculegion,CharizarditeY | Glimmoranite | CobaBerry | FocusSash | SitrusBerry | ColburBerry,SolarPower | ToxicDebris | Prankster | Pickpocket | SandVeil | SwiftSwim, |  |  |  |  | ,"Charizard: HeatWave, SolarBeam, WeatherBall, Protect | Glimmora: PowerGem, SludgeBomb, EarthPower, SpikyShield | Whimsicott: Moonblast, Tailwind, Encore, Protect | Weavile: FakeOut, KnockOff, IcicleCrash, LowKick | Garchomp: DragonClaw, Earthquake, RockSlide, Protect | Basculegion: WaveCrash, LastRespects, AquaJet, Protect"
84,f782d37fabb0ec3c,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2599896057,p1,,1777738877,,Blastoise | Farigiraf | Basculegion | Pelipper | Archaludon | Sableye,Blastoisinite | ColburBerry | MysticWater | FocusSash | Leftovers | BlackGlasses,Torrent | ArmorTail | SwiftSwim | Drizzle | Stamina | Prankster, |  |  |  |  | ,"Blastoise: FakeOut, WaterPulse, DarkPulse, FlashCannon | Farigiraf: TrickRoom, HyperVoice, Psychic, Wish | Basculegion: AquaJet, FlipTurn, WaveCrash, LastRespects | Pelipper: Hurricane, WeatherBall, Protect, Roost | Archaludon: ElectroShot, Protect, DracoMeteor, FlashCannon | Sableye: Encore, Disable, KnockOff, FakeOut"
85,94214ebf5d0afaa5,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2599800783,p1,Azure-Saffron,1777727945,False,Charizard | Venusaur | Sylveon | Milotic | Aegislash | Aerodactyl,CharizarditeY | FocusSash | FairyFeather | Leftovers | SpellTag | Aerodactylite,Blaze | Chlorophyll | Pixilate | Competitive | StanceChange | Unnerve, |  |  |  |  | ,"Charizard: WeatherBall, HeatWave, SolarBeam, Protect | Venusaur: GigaDrain, SludgeBomb, WeatherBall, Protect | Sylveon: HyperVoice, Moonblast, CalmMind, Protect | Milotic: MuddyWater, Coil, Hypnosis, Protect | Aegislash: Poltergeist, CloseCombat, ShadowSneak, KingsShield | Aerodactyl: RockSlide, DualWingbeat, Tailwind, Protect"
86,10f2fbf322898467,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2599800783,p2,,1777727945,,Sableye | Archaludon | Basculegion | Pelipper | Dragonite | Sinistcha,RoseliBerry | Leftovers | ChoiceScarf | SitrusBerry | Dragoninite | OccaBerry,Prankster | Stamina | Adaptability | Drizzle | Multiscale | Hospitality, |  |  |  |  | ,"Sableye: RainDance, Encore, LightScreen, Reflect | Archaludon: ElectroShot, DragonPulse, FlashCannon, Protect | Basculegion: WaveCrash, LastRespects, FlipTurn, AquaJet | Pelipper: WeatherBall, Hurricane, Tailwind, Protect | Dragonite: DracoMeteor, Hurricane, IceBeam, Protect | Sinistcha: MatchaGotcha, RagePowder, LifeDew, Protect"
87,54aa0690b907d90b,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600376893,p1,VerdantVirizion,1777789556,True,Gardevoir | Aerodactyl | Rotom-Heat | Basculegion | Kingambit | Sneasler,Gardevoirite | Aerodactylite | ChoiceScarf | FocusSash | ChopleBerry | WhiteHerb,Trace | Unnerve | Levitate | Adaptability | Defiant | Unburden, |  |  |  |  | ,"Gardevoir: HyperVoice, Psychic, CalmMind, Protect | Aerodactyl: RockSlide, DualWingbeat, Tailwind, Protect | Rotom-Heat: Thunderbolt, Overheat, Electroweb, VoltSwitch | Basculegion: AquaJet, LastRespects, WaveCrash, FlipTurn | Kingambit: KowtowCleave, SuckerPunch, IronHead, Protect | Sneasler: FakeOut, CloseCombat, DireClaw, Protect"
88,ad0c9bfb004cf758,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600565935,p1,epikkkk,1777817611,False,Sableye | Archaludon | Basculegion | Pelipper | Sinistcha | Dragonite,RoseliBerry | Leftovers | ChoiceScarf | SitrusBerry | KasibBerry | Dragoninite,Prankster | Stamina | Adaptability | Drizzle | Hospitality | InnerFocus, |  |  |  |  | ,"Sableye: Reflect, Quash, RainDance, LightScreen | Archaludon: ElectroShot, DragonPulse, FlashCannon, Protect | Basculegion: WaveCrash, FlipTurn, AquaJet, LastRespects | Pelipper: WideGuard, WeatherBall, Hurricane, Tailwind | Sinistcha: MatchaGotcha, LifeDew, TrickRoom, RagePowder | Dragonite: DracoMeteor, Flamethrower, Hurricane, Tailwind"
89,ed60f837af6ac454,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600569501,p2,dr. bejan,1777817849,False,Sneasler | Kingambit | Basculegion | Aerodactyl | Charizard | Sylveon,WhiteHerb | BlackGlasses | ChoiceScarf | FocusSash | CharizarditeY | FairyFeather,Unburden | Defiant | Adaptability | Unnerve | Blaze | Pixilate, |  |  |  |  | ,"Sneasler: DireClaw, CloseCombat, QuickGuard, Protect | Kingambit: KowtowCleave, SuckerPunch, IronHead, Protect | Basculegion: WaveCrash, LastRespects, AquaJet, FlipTurn | Aerodactyl: RockSlide, DualWingbeat, Tailwind, WideGuard | Charizard: HeatWave, AirSlash, SolarBeam, Protect | Sylveon: HyperVoice, HyperBeam, Psychic, Protect"
90,c2f91708ff1de60c,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600638926,p1,,1777824980,,Corviknight | Garchomp | Sylveon | Basculegion | Incineroar | Sneasler,Leftovers | Garchompite | FairyFeather | ChoiceScarf | SitrusBerry | WhiteHerb,MirrorArmor | RoughSkin | Pixilate | Adaptability | Intimidate | Unburden, |  |  |  |  | ,"Corviknight: Roost, BraveBird, BodyPress, Tailwind | Garchomp: StompingTantrum, DragonClaw, StoneEdge, Protect | Sylveon: HyperVoice, HyperBeam, QuickAttack, Protect | Basculegion: WaveCrash, AquaJet, FlipTurn, LastRespects | Incineroar: FakeOut, FlareBlitz, ThroatChop, PartingShot | Sneasler: FakeOut, CloseCombat, DireClaw, Coaching"
91,3cc7784784d57fbe,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600638926,p2,a slippin jimmy,1777824980,True,Floette-Eternal | Garchomp | Milotic | Volcarona | Aerodactyl | Aegislash,Floettite | DragonFang | Leftovers | SitrusBerry | FocusSash | SpellTag,FlowerVeil | RoughSkin | Competitive | FlameBody | Unnerve | StanceChange, |  |  |  |  | ,"Floette-Eternal: Moonblast, DazzlingGleam, CalmMind, Protect | Garchomp: Earthquake, ScaleShot, StompingTantrum, Protect | Milotic: Scald, IcyWind, LifeDew, Protect | Volcarona: RagePowder, Flamethrower, StruggleBug, WillOWisp | Aerodactyl: RockSlide, Tailwind, WideGuard, Protect | Aegislash: Poltergeist, IronHead, ShadowSneak, KingsShield"
92,3d9bf5c9e331e243,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2599984242,p2,ppyyy-inertia,1777745719,True,Kingambit | Sylveon | Farigiraf | Floette-Eternal | Incineroar | Basculegion,ChopleBerry | FairyFeather | SitrusBerry | Floettite | PasshoBerry | ChoiceScarf,Defiant | Pixilate | ArmorTail | FlowerVeil | Intimidate | Adaptability, |  |  |  |  | ,"Kingambit: KowtowCleave, SuckerPunch, LowKick, IronHead | Sylveon: HyperVoice, Moonblast, Yawn, Detect | Farigiraf: Psychic, HyperVoice, HelpingHand, TrickRoom | Floette-Eternal: Moonblast, DazzlingGleam, LightofRuin, Protect | Incineroar: FakeOut, FlareBlitz, ThroatChop, PartingShot | Basculegion: WaveCrash, LastRespects, FlipTurn, AquaJet"
93,d3dc3187197501b6,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600298553,p1,Weareawesome,1777778905,False,Greninja | Whimsicott | Sylveon | Garchomp | Tyranitar | Rotom-Heat,Greninjite | FocusSash | ChoiceScarf | Garchompite | ChopleBerry | SitrusBerry,Protean | Prankster | Pixilate | SandVeil | SandStream | Levitate, |  |  |  |  | ,"Greninja: HydroPump, GunkShot, IceBeam, Protect | Whimsicott: Tailwind, Encore, Moonblast, Protect | Sylveon: HyperVoice, HyperBeam, Psychic, MysticalFire | Garchomp: ScaleShot, StompingTantrum, RockSlide, Protect | Tyranitar: RockSlide, LowKick, Protect, KnockOff | Rotom-Heat: Overheat, WillOWisp, Thunderbolt, Protect"
94,eb751673ff5da07b,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600250195,p1,,1777773637,,Hawlucha | Incineroar | Snorlax | Sableye | Politoed | Gengar,Hawluchanite | ShucaBerry | Leftovers | RoseliBerry | SitrusBerry | Gengarite,Limber | Intimidate | ThickFat | Prankster | Drizzle | CursedBody, |  |  |  |  | ,"Hawlucha: Protect, Entrainment, CrossChop, DualWingbeat | Incineroar: Protect, PartingShot, ThroatChop, FakeOut | Snorlax: Protect, Fissure, SmackDown, Stockpile | Sableye: Protect, FakeOut, Encore, Disable | Politoed: Protect, PerishSong, Encore, WeatherBall | Gengar: Protect, PerishSong, Disable, ShadowBall"
95,74abed4000fdc759,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600834867,p1,,1777843079,,Lopunny | Archaludon | Pelipper | Sinistcha | Incineroar | Aegislash,Lopunnite | Magnet | FocusSash | SitrusBerry | ChopleBerry | SpellTag,CuteCharm | Stamina | Drizzle | Hospitality | Intimidate | StanceChange, |  |  |  |  | ,"Lopunny: FakeOut, CloseCombat, TripleAxel, Protect | Archaludon: DracoMeteor, FlashCannon, ElectroShot, Protect | Pelipper: WeatherBall, Hurricane, Tailwind, WideGuard | Sinistcha: MatchaGotcha, LifeDew, RagePowder, Protect | Incineroar: FlareBlitz, Taunt, FakeOut, PartingShot | Aegislash: IronHead, Poltergeist, ShadowSneak, Protect"
96,542794f09e7bfa39,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2599873302,p1,porygon-epilepz,1777735178,False,Lopunny | Aegislash | Floette-Eternal | Arcanine-Hisui | Farigiraf | Rotom-Wash,Lopunnite | Leftovers | ChoiceScarf | FocusSash | ColburBerry | Magnet,CuteCharm | StanceChange | FlowerVeil | RockHead | ArmorTail | Levitate, |  |  |  |  | ,"Lopunny: Encore, FakeOut, CloseCombat, Facade | Aegislash: KingsShield, FlashCannon, ShadowBall, WideGuard | Floette-Eternal: LightofRuin, Moonblast, DazzlingGleam, Psychic | Arcanine-Hisui: FlareBlitz, ExtremeSpeed, Protect, HeadSmash | Farigiraf: TrickRoom, HyperVoice, Psychic, HelpingHand | Rotom-Wash: Thunderbolt, HydroPump, WillOWisp, Protect"
97,adf8d41c4b35c03a,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2599873302,p2,cyantha,1777735178,True,Tyranitar | Excadrill | Garchomp | Incineroar | Sinistcha-Masterpiece | Milotic,Tyranitarite | FocusSash | ChoiceScarf | ChopleBerry | SitrusBerry | Leftovers,SandStream | SandRush | RoughSkin | Intimidate | Hospitality | Competitive, |  |  |  |  | ,"Tyranitar: RockSlide, Earthquake, KnockOff, Protect | Excadrill: RockSlide, HighHorsepower, IronHead, Protect | Garchomp: DragonClaw, Earthquake, RockSlide, PoisonJab | Incineroar: FakeOut, FlareBlitz, Protect, PartingShot | Sinistcha-Masterpiece: MatchaGotcha, ShadowBall, StrengthSap, RagePowder | Milotic: Scald, IcyWind, FlipTurn, Protect"
98,67cadcf31deda539,1,gen9championsvgc2026regma,gen9championsvgc2026regma-2600565940,p2,toadsamongmen,1777817550,False,Politoed | Archaludon | Weavile | Chimecho | Torterra | Azumarill,SitrusBerry | Leftovers | FocusSash | Chimechite | SoftSand | KebiaBerry,Drizzle | Stamina | Pressure | Levitate | Overgrow | HugePower, |  |  |  |  | ,"Politoed: Encore, IceBeam, Protect, WeatherBall | Archaludon: DragonPulse, ElectroShot, Protect, FlashCannon | Weavile: IceShard, TripleAxel, FakeOut, KnockOff | Chimecho: Protect, Psychic, FlashCannon, TrickRoom | Torterra: WideGuard, HeadlongRush, Protect, WoodHammer | Azumarill: AquaJet, KnockOff, PlayRough, Protect"
